Precinct,Borough,Year,Address,Latitude,Longitude,RadioRuns,RapeComplaints,FelonyAssaultComplaints,MurderComplaints,TotalComplaints
1,Manhattan,2020,"16 Ericsson Pl, New York, NY 10013",40.72047806,-74.00708771,437,5,19,1,25
5,Manhattan,2021,"19 Elizabeth St, New York, NY 10013",40.716179,-73.99749,628,6,24,1,31
7,Manhattan,2021,"19 1/2 Pitt St, New York, NY 10002",40.7162871,-73.9837703,1401,1,68,3,72
7,Manhattan,2020,"19 1/2 Pitt St, New York, NY 10002",40.7162871,-73.9837703,1263,5,45,1,51
13,Manhattan,2020,"230 E 21st St, New York, NY 10010",40.7368819,-73.9827578,613,3,34,1,38
14,Manhattan,2021,"357 W 35th St, New York, NY 10001",40.753979,-73.994843,818,4,60,1,65
18,Manhattan,2021,"306 W 54th St, New York, NY 10019",40.764912,-73.985107,777,3,32,2,37
23,Manhattan,2021,"162 E 102nd St, New York, NY 10029",40.7892569,-73.9477058,3221,10,179,1,190
23,Manhattan,2020,"162 E 102nd St, New York, NY 10029",40.7892569,-73.9477058,3221,6,127,1,134
24,Manhattan,2021,"151 W 100th St, New York, NY 10025",40.7964779,-73.967428,1313,8,67,1,76
24,Manhattan,2020,"151 W 100th St, New York, NY 10025",40.7964779,-73.967428,1319,1,58,3,62
25,Manhattan,2021,"120 E 119th St, New York, NY 10035",40.79937363,-73.93737793,2105,2,103,2,107
25,Manhattan,2020,"120 E 119th St, New York, NY 10035",40.79937363,-73.93737793,2008,2,52,2,56
26,Queens,2020,"68-40 Austin St, Forest Hills, NY 11375",40.721988,-73.850321,957,3,34,1,38
32,Manhattan,2021,"250 W 135th St, New York, NY 10030",40.8162117,-73.94584656,3739,8,221,2,231
32,Manhattan,2020,"250 W 135th St, New York, NY 10030",40.8162117,-73.94584656,3372,7,155,1,163
33,Manhattan,2021,"Parking, Parking lot, 2207 Amsterdam Ave, New York, NY 10032",40.84071,-73.93564,1259,2,100,2,104
34,Manhattan,2021,"4295 Broadway, New York, NY 10033",40.8515271,-73.9353732,1719,2,93,3,98
34,Manhattan,2020,"4295 Broadway, New York, NY 10033",40.8515271,-73.9353732,1346,7,77,1,85
40,Bronx,2021,"257 Alexander Ave, Bronx, NY 10454",40.816339,-73.895674,5959,13,252,3,268
41,Bronx,2021,"1035 Longwood Ave, Bronx, NY 10459",40.8163385,-73.8956745,3213,9,118,1,128
41,Bronx,2020,"1035 Longwood Ave, Bronx, NY 10459",40.8163385,-73.8956745,2926,12,108,1,121
42,Bronx,2021,"830 Washington Ave, Bronx, NY 10451",40.822464,-73.911233,5703,9,255,1,265
43,Bronx,2021,"900 Fteley Ave, Bronx, NY 10473",40.823071,-73.8697405,7104,24,344,2,370
43,Bronx,2020,"900 Fteley Ave, Bronx, NY 10473",40.823071,-73.8697405,6463,22,346,4,372
44,Bronx,2021,"2 E 169th St, Bronx, NY 10452",40.8373048,-73.9200285,5861,20,380,1,401
44,Bronx,2020,"2 E 169th St, Bronx, NY 10452",40.8373048,-73.9200285,5161,17,296,1,314
46,Bronx,2021,"2120 Ryer Ave, Bronx, NY 10457",40.85403,-73.90009,5912,9,220,2,231
46,Bronx,2020,"2120 Ryer Ave, Bronx, NY 10457",40.85403,-73.90009,5449,11,229,1,241
47,Bronx,2021,"4111 Laconia Ave, Bronx, NY 10466",40.88744,-73.8476,6417,19,338,2,359
47,Bronx,2020,"4111 Laconia Ave, Bronx, NY 10466",40.88744,-73.8476,5915,27,292,4,323
48,Bronx,2020,"450 Cross Bronx Expy, Bronx, NY 10457",40.868591,-73.880447,4283,10,171,3,184
50,Bronx,2020,"3450 Kingsbridge Ave, Bronx, NY 10463",40.88335,-73.902321,1560,7,87,1,95
52,Bronx,2020,"3016 Webster Ave, Bronx, NY 10467",40.868591,-73.880447,4399,9,204,1,214
60,Brooklyn,2021,"2951 W 8th St, Brooklyn, NY 11224",40.576515,-73.9760975,2661,6,154,1,161
60,Brooklyn,2020,"2951 W 8th St, Brooklyn, NY 11224",40.576515,-73.9760975,2521,14,78,1,93
62,Brooklyn,2021,"1925 Bath Ave, Brooklyn, NY 11214",40.6025772,-74.0029999,1649,11,82,2,95
62,Brooklyn,2020,"1925 Bath Ave, Brooklyn, NY 11214",40.6025772,-74.0029999,1518,5,81,1,87
66,Brooklyn,2020,"5822 16th Ave, Brooklyn, NY 11204",40.6257785,-73.9913549,971,9,53,2,64
67,Brooklyn,2021,"2820 Snyder Ave, Brooklyn, NY 11226",40.6487689,-73.95019,4363,10,278,1,289
67,Brooklyn,2020,"2820 Snyder Ave, Brooklyn, NY 11226",40.6487689,-73.95019,3978,18,217,1,236
68,Brooklyn,2021,"333 65th St, Brooklyn, NY 11220",40.6390281,-74.0225602,1182,10,39,1,50
68,Brooklyn,2020,"333 65th St, Brooklyn, NY 11220",40.6390281,-74.0225602,1114,7,52,1,60
69,Brooklyn,2021,"9720 Foster Ave, Brooklyn, NY 11236",40.64849,-73.904961,2581,9,97,1,107
71,Brooklyn,2020,"421 Empire Blvd, Brooklyn, NY 11225",40.66398239,-73.94966888,1977,2,109,1,112
73,Brooklyn,2021,"1470 E New York Ave, Brooklyn, NY 11212",40.67331314,-73.90842438,5907,15,257,3,275
73,Brooklyn,2020,"1470 E New York Ave, Brooklyn, NY 11212",40.67331314,-73.90842438,5859,9,228,1,238
75,Brooklyn,2021,"1000 Sutter Ave, Brooklyn, NY 11208",40.67331314,-73.90842438,7609,28,411,1,440
75,Brooklyn,2020,"1000 Sutter Ave, Brooklyn, NY 11208",40.67331314,-73.90842438,7325,22,355,2,379
76,Brooklyn,2021,"191 Union St, Brooklyn, NY 11231",40.6838396,-74.0001931,914,1,42,1,44
76,Brooklyn,2020,"191 Union St, Brooklyn, NY 11231",40.6838396,-74.0001931,1003,3,34,1,38
78,Brooklyn,2021,"65 6th Ave, Brooklyn, NY 11217",40.678677,-73.975419,621,3,21,1,25
79,Brooklyn,2021,"263 Tompkins Ave, Brooklyn, NY 11216",40.6888386,-73.9447061,2833,7,138,1,146
79,Brooklyn,2020,"263 Tompkins Ave, Brooklyn, NY 11216",40.6888386,-73.9447061,2610,7,110,1,118
81,Brooklyn,2021,"30 Ralph Ave, Brooklyn, NY 11221",40.686986,-73.923225,2525,4,134,2,140
88,Brooklyn,2020,"298 Classon Ave, Brooklyn, NY 11205",40.68961334,-73.96016693,1262,6,79,1,86
90,Brooklyn,2021,"211 Union Ave, Brooklyn, NY 11211",40.706407,-73.950575,1860,7,76,1,84
100,Queens,2020,"92-24 Rockaway Beach Blvd, Rockaway",40.5863623,-73.8165601,1229,2,76,1,79
101,Queens,2020,"1612 Mott Ave, Far Rockaway, NY 11691",40.606029,-73.758773,2762,5,138,2,145
102,Queens,2020,"87-34 118th St, Richmond Hill, NY 11418",40.6986152,-73.8312172,2362,9,108,1,118
105,Queens,2021,"92-08 222nd St, Queens Village, NY 11428",40.7261701,-73.7351286,3364,21,180,3,204
105,Queens,2020,"92-08 222nd St, Queens Village, NY 11428",40.7261701,-73.7351286,3297,21,198,1,220
107,Queens,2021,"71-01 Parsons Blvd, Fresh Meadows, NY 11365",40.731037,-73.810764,2205,9,77,2,88
108,Queens,2021,"547 50th Ave, Long Island City, NY 11101",40.742729,-73.954109,1652,7,84,1,92
108,Queens,2020,"547 50th Ave, Long Island City, NY 11101",40.742729,-73.954109,1305,6,72,1,79
109,Queens,2021,"37-05 Union St, Flushing, NY 11354",40.76644897,-73.82753754,2245,9,74,1,84
109,Queens,2020,"37-05 Union St, Flushing, NY 11354",40.76644897,-73.82753754,1986,17,111,1,129
110,Queens,2020,"94-41 43rd Avenue, Elmhurst, NY 11373",40.7429675,-73.8756775,1491,22,133,1,156
111,Queens,2020,"45-06 215th St, Bayside, NY 11361",40.7782354,-73.7730247,586,1,41,1,43
113,Queens,2021,"167-02 Baisley Blvd, Jamaica, NY 11434",40.68871,-73.765468,3476,14,174,2,190
114,Queens,2021,"34-16 Astoria Blvd S, Astoria, NY 11103",40.7709337,-73.9213088,3517,15,158,2,175
114,Queens,2020,"34-16 Astoria Blvd S, Astoria, NY 11103",40.7709337,-73.9213088,3042,13,130,1,144
115,Queens,2021,"92-15 Northern Blvd, Jackson Heights, NY 11372",40.75598907,-73.8807373,2309,18,138,2,158
115,Queens,2020,"92-15 Northern Blvd, Jackson Heights, NY 11372",40.75598907,-73.8807373,1480,14,150,4,168
120,Staten Island,2020,"78 Richmond Terrace, Staten Island, NY 10301",40.6446438,-74.0774176,3775,8,92,1,101
121,Staten Island,2020,"970 Richmond Ave, Staten Island, NY 10314",40.6236028,-74.1501718,2299,7,106,1,114
122,Staten Island,2021,"2320 Hylan Blvd, Staten Island, NY 10306",40.5741323,-74.1054951,2228,3,67,2,72
122,Staten Island,2020,"2320 Hylan Blvd, Staten Island, NY 10306",40.5741323,-74.1054951,2092,3,59,1,63
1,Manhattan,2019,"16 Ericsson Pl, New York, NY 10013",40.72047806,-74.00708771,129,1,3,1,5
5,Manhattan,2019,"19 Elizabeth St, New York, NY 10013",40.716179,-73.99749,287,1,15,2,18
14,Manhattan,2019,"357 W 35th St, New York, NY 10001",40.753979,-73.994843,141,0,6,1,7
23,Manhattan,2019,"162 E 102nd St, New York, NY 10029",40.7892569,-73.9477058,870,1,38,1,40
24,Manhattan,2019,"162 E 102nd St, New York, NY 10029",40.7892569,-73.9477058,369,1,20,1,22
28,Manhattan,2019,"2271-89 Frederick Douglass Blvd, New York, NY 10027",40.830656,-73.936288,330,1,10,2,13
32,Manhattan,2019,"250 W 135th St, New York, NY 10030",40.8162117,-73.94584656,955,3,39,1,43
33,Manhattan,2019,"Parking, Parking lot, 2207 Amsterdam Ave, New York, NY 10032",40.84071,-73.93564,298,0,12,1,13
34,Manhattan,2019,"4295 Broadway, New York, NY 10033",40.8515271,-73.9353732,428,7,19,1,27
40,Bronx,2019,"257 Alexander Ave, Bronx, NY 10454",40.816339,-73.895674,3031,8,139,2,149
42,Bronx,2019,"830 Washington Ave, Bronx, NY 10451",40.822464,-73.911233,1494,1,55,2,58
44,Bronx,2019,"2 E 169th St, Bronx, NY 10452",40.8373048,-73.9200285,2967,9,149,2,160
45,Bronx,2019,"2877 Barkley Ave, Bronx, NY 10465",40.830843,-73.827323,650,1,37,1,39
46,Bronx,2019,"2120 Ryer Ave, Bronx, NY 10457",40.85403,-73.90009,3400,8,111,2,121
48,Bronx,2019,"450 Cross Bronx Expy, Bronx, NY 10457",40.868591,-73.880447,2486,12,66,5,83
52,Bronx,2019,"3016 Webster Ave, Bronx, NY 10467",40.868591,-73.880447,1373,8,62,3,73
60,Brooklyn,2019,"2951 W 8th St, Brooklyn, NY 11224",40.576515,-73.9760975,635,2,13,1,16
63,Brooklyn,2019,"1844 Brooklyn Ave, Brooklyn, NY 11210",40.627962,-73.941607,952,6,40,2,48
66,Brooklyn,2019,"5822 16th Ave, Brooklyn, NY 11204",40.6257785,-73.9913549,298,5,16,1,22
70,Brooklyn,2019,"154 Lawrence Ave, Brooklyn, NY 11230",40.630353,-73.973721,1364,3,47,2,52
77,Brooklyn,2019,"127 Utica Ave, Brooklyn, NY 11213",40.674774,-73.930245,689,0,14,1,15
79,Brooklyn,2019,"263 Tompkins Ave, Brooklyn, NY 11216",40.6888386,-73.9447061,702,1,33,1,35
83,Brooklyn,2019,"480 Knickerbocker Ave, Brooklyn, NY 11237",40.698154,-73.917871,1503,11,75,2,88
88,Brooklyn,2019,"298 Classon Ave, Brooklyn, NY 11205",40.68961334,-73.96016693,361,1,21,1,23
103,Queens,2019,"168-02 91st Ave, Jamaica, NY 11432",40.706604,-73.792428,962,6,67,1,74
104,Queens,2019,"6402 Catalpa Ave, Ridgewood, NY 11385",40.704237,-73.893549,552,3,20,2,25
105,Queens,2019,"92-08 222nd St, Queens Village, NY 11428",40.7261701,-73.7351286,947,5,38,1,44
106,Queens,2019,"103-53 101st St, Ozone Park, NY 11417",40.682199,-73.839749,647,1,49,1,51
107,Queens,2019,"71-01 Parsons Blvd, Fresh Meadows, NY 11365",40.731037,-73.810764,470,3,28,2,33
108,Queens,2019,"547 50th Ave, Long Island City, NY 11101",40.742729,-73.954109,335,1,23,1,25
111,Queens,2019,"45-06 215th St, Bayside, NY 11361",40.7782354,-73.7730247,161,0,14,1,15
113,Queens,2019,"167-02 Baisley Blvd, Jamaica, NY 11434",40.68871,-73.765468,2743,11,143,4,158
115,Queens,2019,"92-15 Northern Blvd, Jackson Heights, NY 11372",40.75598907,-73.8807373,606,7,34,1,42
121,Staten Island,2019,"970 Richmond Ave, Staten Island, NY 10314",40.6236028,-74.1501718,656,0,27,1,28
122,Staten Island,2019,"2320 Hylan Blvd, Staten Island, NY 10306",40.5741323,-74.1054951,496,0,11,3,14
123,Staten Island,2019,"116 Main St, Staten Island, NY 10307",40.515166,74.245183,496,0,15,2,17